,files
44,CNRSMH_I_2004_003_001_07.npz
45,CNRSMH_E_1968_004_006_003_06.npz
46,CNRSMH_I_2017_005_009_02.npz
47,CNRSMH_I_1978_011_028_04.npz
48,CNRSMH_I_1970_036_014_01.npz
49,CNRSMH_I_1984_006_007_01.npz
50,CNRSMH_I_1968_029_001_04.npz
51,CNRSMH_I_1984_006_027_01.npz
52,CNRSMH_I_2008_030_004_02.npz
53,CNRSMH_E_1946_001_001_011_01.npz
54,CNRSMH_I_2003_009_037_03.npz
55,CNRSMH_I_2003_009_028_05.npz
56,CNRSMH_I_1984_006_016_14.npz
57,CNRSMH_I_2017_005_011_03.npz
58,CNRSMH_I_1958_015_001_10.npz
59,CNRSMH_I_1976_006_005_02.npz
60,CNRSMH_I_1984_006_014_19.npz
61,CNRSMH_I_1954_008_001_08.npz
62,CNRSMH_I_1976_006_017_04.npz
63,CNRSMH_I_1984_006_009_12.npz
64,CNRSMH_I_2009_001_028_07.npz
65,CNRSMH_E_1946_001_001_019_01.npz
66,CNRSMH_I_2013_004_005_07.npz
67,CNRSMH_I_1969_040_017_02.npz
68,CNRSMH_I_1984_006_021_04.npz
69,CNRSMH_I_2003_009_043_03.npz
70,CNRSMH_I_1981_024_006_005.npz
71,CNRSMH_I_1976_006_070_03.npz
72,CNRSMH_I_1994_002_003_02.npz
73,CNRSMH_I_1978_011_036_03.npz
74,CNRSMH_I_1984_006_007_14.npz
75,CNRSMH_I_2013_046_017_02.npz
76,CNRSMH_I_2003_009_073_02.npz
77,CNRSMH_I_1976_006_025_03.npz
78,CNRSMH_I_1981_023_013_001.npz
79,CNRSMH_I_2004_003_002_01.npz
80,CNRSMH_I_1970_036_025_03.npz
81,CNRSMH_I_1974_012_009_02.npz
82,CNRSMH_I_1959_006_011_08.npz
83,CNRSMH_I_2008_030_004_10.npz
84,CNRSMH_I_2009_001_015_03.npz
85,CNRSMH_I_2003_009_014_02.npz
86,CNRSMH_I_1994_002_010_01.npz
87,CNRSMH_I_1969_040_012_03.npz
88,CNRSMH_E_1969_005_004_001_14.npz
89,CNRSMH_E_1994_022_001_001_03.npz
90,CNRSMH_I_2013_004_011_01.npz
91,CNRSMH_I_1984_006_016_40.npz
92,CNRSMH_I_1971_019_003_10.npz
93,CNRSMH_I_2003_009_007_03.npz
94,CNRSMH_I_2013_004_021_02.npz
95,CNRSMH_I_1976_006_017_02.npz
96,CNRSMH_I_1994_002_028_04.npz
97,CNRSMH_I_2009_001_015_08.npz
98,CNRSMH_I_1994_002_018_01.npz
99,CNRSMH_I_2011_022_001_36.npz
100,CNRSMH_I_1981_024_008_001.npz
101,CNRSMH_I_2013_004_013_02.npz
102,CNRSMH_I_2013_046_001_02.npz
103,CNRSMH_I_2009_001_016_01.npz
104,CNRSMH_I_1976_006_047_04.npz
105,CNRSMH_I_2017_005_005_04.npz
106,CNRSMH_I_2013_004_021_03.npz
107,CNRSMH_I_2003_009_046_01.npz
108,CNRSMH_I_1974_012_005_04.npz
109,CNRSMH_I_1976_006_055_05.npz
110,CNRSMH_I_1981_023_003_002.npz
111,CNRSMH_I_1936_007_003_01.npz
112,CNRSMH_I_1978_011_037_04.npz
113,CNRSMH_I_1984_006_017_46.npz
114,CNRSMH_E_1953_014_001_01.npz
115,CNRSMH_E_1994_022_001_001_04.npz
116,CNRSMH_I_1978_011_027_04.npz
117,CNRSMH_I_1974_012_009_01.npz
118,CNRSMH_I_2016_021_005_016.npz
119,CNRSMH_I_1978_011_032_01.npz
120,CNRSMH_I_2009_001_017_05.npz
121,CNRSMH_I_1981_009_005_004.npz
122,CNRSMH_I_1971_019_016_01.npz
123,CNRSMH_I_2009_001_032_13.npz
124,CNRSMH_I_2009_001_032_02.npz
125,CNRSMH_I_1984_006_007_17.npz
126,CNRSMH_I_2003_009_052_01.npz
127,CNRSMH_I_1969_040_006_01.npz
128,CNRSMH_I_1984_006_029_02.npz
129,CNRSMH_E_1969_005_004_001_05.npz
130,CNRSMH_I_1970_037_007_01.npz
131,CNRSMH_I_2009_001_017_07.npz
132,CNRSMH_I_1984_006_009_08.npz
133,CNRSMH_I_1984_006_018_03.npz
134,CNRSMH_I_1974_012_004_06.npz
135,CNRSMH_I_1975_001_002_03.npz
136,CNRSMH_I_2016_021_004_025.npz
137,CNRSMH_I_2012_003_001_53.npz
138,CNRSMH_I_1971_019_020_03.npz
139,CNRSMH_I_1959_006_017_04.npz
140,CNRSMH_I_1994_002_007_03.npz
141,CNRSMH_I_1958_001_001_05.npz
142,CNRSMH_I_2016_021_002_007.npz
143,CNRSMH_I_1959_006_008_03.npz
144,CNRSMH_I_1959_006_019_05.npz
145,CNRSMH_I_1959_006_006_01.npz
146,CNRSMH_I_1963_006_001_09.npz
147,CNRSMH_I_1976_006_042_01.npz
148,CNRSMH_I_2013_046_005_02.npz
149,CNRSMH_I_2009_001_031_07.npz
150,CNRSMH_I_1970_036_006_05.npz
151,CNRSMH_I_1994_002_020_04.npz
152,CNRSMH_I_1978_011_031_06.npz
153,CNRSMH_I_1970_036_006_09.npz
154,CNRSMH_I_2017_005_001_02.npz
155,CNRSMH_I_1976_006_049_05.npz
156,CNRSMH_I_1963_006_001_24.npz
157,CNRSMH_I_1971_019_002_12.npz
158,CNRSMH_I_2009_001_029_08.npz
159,CNRSMH_I_1978_011_025_02.npz
160,CNRSMH_I_2009_001_008_01.npz
161,CNRSMH_I_1974_012_005_09.npz
162,CNRSMH_E_1972_012_001_001_04.npz
163,CNRSMH_I_2009_001_032_04.npz
164,CNRSMH_I_2012_003_001_17.npz
165,CNRSMH_I_1994_002_032_03.npz
166,CNRSMH_E_1988_012_026_02.npz
167,CNRSMH_I_2011_022_001_41.npz
168,CNRSMH_I_2003_009_060_01.npz
169,CNRSMH_I_1981_009_003_008.npz
170,CNRSMH_I_1981_024_008_005.npz
171,CNRSMH_I_1978_011_010_07.npz
172,CNRSMH_I_1981_024_004_004.npz
173,CNRSMH_I_1976_006_002_03.npz
174,CNRSMH_I_1976_006_022_03.npz
175,CNRSMH_I_1970_036_014_06.npz
176,CNRSMH_I_1984_006_007_03.npz
177,CNRSMH_I_1976_006_050_02.npz
178,CNRSMH_I_1900_001_321.npz
179,CNRSMH_I_1981_023_011_002.npz
180,CNRSMH_I_2016_021_005_015.npz
181,CNRSMH_I_2003_009_056_01.npz
182,CNRSMH_I_1963_006_001_15.npz
183,CNRSMH_I_1978_011_006_02.npz
184,CNRSMH_I_1976_006_016_05.npz
185,CNRSMH_I_2016_039_007_01.npz
186,CNRSMH_I_1984_006_027_09.npz
187,CNRSMH_I_2016_039_016_02.npz
188,CNRSMH_E_1932_006_008_005_02.npz
189,CNRSMH_I_2008_030_001_05.npz
190,CNRSMH_I_2016_021_004_024.npz
191,CNRSMH_I_1976_006_054_02.npz
192,CNRSMH_I_1966_007_001_11.npz
193,CNRSMH_I_1976_006_024_02.npz
194,CNRSMH_I_1976_006_050_04.npz
195,CNRSMH_I_2009_001_030_13.npz
196,CNRSMH_E_1989_013_003_01.npz
197,CNRSMH_I_1994_002_002_01.npz
198,CNRSMH_I_1971_019_001_23.npz
199,CNRSMH_E_1975_013_001_03.npz
200,CNRSMH_I_1959_006_001_01.npz
201,CNRSMH_I_1994_002_046_01.npz
202,CNRSMH_I_1971_001_004_01.npz
203,CNRSMH_I_1970_036_014_04.npz
204,CNRSMH_E_1952_005_010_002_02.npz
205,CNRSMH_I_2009_001_022_02.npz
206,CNRSMH_I_1984_006_008_13.npz
207,CNRSMH_I_1976_006_061_06.npz
208,CNRSMH_I_1970_036_010_04.npz
209,CNRSMH_I_1958_004_001_03.npz
210,CNRSMH_I_1978_011_033_01.npz
211,CNRSMH_I_2008_030_004_09.npz
212,CNRSMH_I_2012_003_001_20.npz
213,CNRSMH_I_2016_021_001_004.npz
214,CNRSMH_I_1978_011_010_08.npz
215,CNRSMH_I_2009_001_018_08.npz
216,CNRSMH_I_1984_006_001_08.npz
217,CNRSMH_I_2002_035_001_11.npz
218,CNRSMH_I_2008_030_003_15.npz
219,CNRSMH_I_2002_035_001_13.npz
220,CNRSMH_I_2003_009_070_04.npz
221,CNRSMH_I_2009_001_030_14.npz
222,CNRSMH_E_1969_021_001_001_05.npz
223,CNRSMH_E_1952_005_010_001_03.npz
224,CNRSMH_I_1984_006_021_05.npz
225,CNRSMH_I_1984_006_018_06.npz
226,CNRSMH_I_2011_022_001_49.npz
227,CNRSMH_E_1975_007_003_001_02.npz
228,CNRSMH_I_1984_006_008_18.npz
229,CNRSMH_I_1994_002_010_05.npz
230,CNRSMH_I_2003_009_019_01.npz
231,CNRSMH_I_1961_002_005_03.npz
232,CNRSMH_I_2008_030_006_09.npz
233,CNRSMH_I_2008_030_002_04.npz
234,CNRSMH_I_1970_036_018_02.npz
235,CNRSMH_I_1971_019_010_01.npz
236,CNRSMH_E_1968_004_006_001_04.npz
237,CNRSMH_I_1969_040_017_03.npz
238,CNRSMH_I_1970_036_007_03.npz
239,CNRSMH_I_2016_039_011_01.npz
240,CNRSMH_I_2009_001_024_02.npz
241,CNRSMH_I_2011_022_001_21.npz
242,CNRSMH_I_2016_021_002_032.npz
243,CNRSMH_I_1994_002_019_07.npz
244,CNRSMH_I_1981_024_004_003.npz
245,CNRSMH_I_2013_046_012_03.npz
246,CNRSMH_I_1981_023_026_004.npz
247,CNRSMH_I_1966_007_001_04.npz
248,CNRSMH_I_2002_020_003_14.npz
249,CNRSMH_I_1970_036_006_08.npz
250,CNRSMH_I_2017_005_010_03.npz
251,CNRSMH_I_2009_001_013_01.npz
252,CNRSMH_I_1971_019_012_02.npz
253,CNRSMH_I_2016_021_001_006.npz
254,CNRSMH_I_1971_019_002_04.npz
255,CNRSMH_I_1974_012_005_13.npz
256,CNRSMH_E_1969_005_004_001_10.npz
257,CNRSMH_I_2009_001_017_02.npz
258,CNRSMH_E_1959_014_002_001_02.npz
259,CNRSMH_I_1961_002_005_07.npz
260,CNRSMH_I_1984_006_016_04.npz
261,CNRSMH_I_1984_006_028_05.npz
262,CNRSMH_I_1974_012_004_01.npz
263,CNRSMH_I_1936_007_025_01.npz
264,CNRSMH_I_1984_006_027_06.npz
265,CNRSMH_I_1984_006_025_08.npz
266,CNRSMH_I_1984_006_018_12.npz
267,CNRSMH_I_1959_006_008_02.npz
268,CNRSMH_I_1976_006_068_01.npz
269,CNRSMH_E_1946_001_001_003_01.npz
270,CNRSMH_I_1981_024_001_001.npz
271,CNRSMH_I_2008_030_006_02.npz
272,CNRSMH_I_2009_001_001_08.npz
273,CNRSMH_I_1984_006_021_07.npz
274,CNRSMH_I_2009_001_018_05.npz
275,CNRSMH_I_2013_004_019_02.npz
276,CNRSMH_I_2016_021_005_011.npz
277,CNRSMH_I_1994_002_021_01.npz
278,CNRSMH_I_1984_006_015_01.npz
279,CNRSMH_I_1994_002_044_04.npz
280,CNRSMH_I_2013_004_003_01.npz
281,CNRSMH_I_1970_036_003_03.npz
282,CNRSMH_I_1936_007_032_01.npz
283,CNRSMH_I_1981_023_020_003.npz
284,CNRSMH_I_1981_023_027_003.npz
285,CNRSMH_I_1994_002_023_02.npz
286,CNRSMH_I_2003_009_014_01.npz
287,CNRSMH_I_1970_016_008_02.npz
288,CNRSMH_I_1978_011_035_03.npz
289,CNRSMH_I_1994_002_017_05.npz
290,CNRSMH_I_1963_007_001_08.npz
291,CNRSMH_I_2009_001_031_08.npz
292,CNRSMH_I_1969_040_009_05.npz
293,CNRSMH_I_1976_006_002_02.npz
294,CNRSMH_I_1981_024_009_005.npz
295,CNRSMH_I_1984_006_016_21.npz
296,CNRSMH_E_1957_018_001_001_05.npz
297,CNRSMH_I_2013_046_008_05.npz
298,CNRSMH_I_1976_006_062_04.npz
299,CNRSMH_I_2011_022_001_48.npz
300,CNRSMH_I_2016_041_009_02.npz
301,CNRSMH_I_1961_002_002_08.npz
302,CNRSMH_I_1959_006_010_02.npz
303,CNRSMH_I_2008_030_004_04.npz
304,CNRSMH_I_1981_023_020_004.npz
305,CNRSMH_E_1952_005_008_001_03.npz
306,CNRSMH_I_1984_006_014_16.npz
307,CNRSMH_I_1970_036_004_04.npz
308,CNRSMH_I_1984_006_008_12.npz
309,CNRSMH_I_1984_006_010_16.npz
310,CNRSMH_I_1974_012_004_03.npz
311,CNRSMH_I_1981_009_001_008.npz
312,CNRSMH_I_1961_002_005_02.npz
313,CNRSMH_I_2017_005_008_01.npz
314,CNRSMH_I_2009_001_021_02.npz
315,CNRSMH_I_2009_001_024_05.npz
316,CNRSMH_I_1994_002_039_02.npz
317,CNRSMH_I_2013_004_016_04.npz
318,CNRSMH_I_2008_030_004_20.npz
319,CNRSMH_E_1957_018_001_001_04.npz
320,CNRSMH_I_1976_006_022_01.npz
321,CNRSMH_I_1981_023_005_001.npz
322,CNRSMH_I_1974_012_002_05.npz
323,CNRSMH_I_1970_036_011_01.npz
324,CNRSMH_I_2013_004_004_02.npz
325,CNRSMH_I_1994_002_024_04.npz
326,CNRSMH_I_1974_012_004_07.npz
327,CNRSMH_I_1978_011_005_04.npz
328,CNRSMH_I_1981_024_006_006.npz
329,CNRSMH_I_1994_002_007_02.npz
330,CNRSMH_I_1963_007_001_02.npz
331,CNRSMH_I_2003_009_029_03.npz
332,CNRSMH_E_1946_001_001_009_01.npz
333,CNRSMH_I_2016_041_002_02.npz
334,CNRSMH_I_2016_041_005_01.npz
335,CNRSMH_I_2016_021_005_005.npz
336,CNRSMH_I_1978_011_007_03.npz
337,CNRSMH_E_1946_001_001_025_01.npz
338,CNRSMH_E_1946_001_001_015_02.npz
339,CNRSMH_I_2003_009_017_03.npz
340,CNRSMH_I_2013_046_016_01.npz
341,CNRSMH_I_1967_016_009_02.npz
342,CNRSMH_I_1976_006_028_03.npz
343,CNRSMH_I_1981_023_022_002.npz
344,CNRSMH_I_1971_019_001_11.npz
345,CNRSMH_I_2003_009_085_01.npz
346,CNRSMH_I_1936_007_035_01.npz
347,CNRSMH_I_2011_022_001_11.npz
348,CNRSMH_E_1946_001_001_014_01.npz
349,CNRSMH_I_1994_002_044_03.npz
350,CNRSMH_I_2003_009_017_04.npz
351,CNRSMH_E_1994_022_001_001_12.npz
352,CNRSMH_I_2003_009_064_01.npz
353,CNRSMH_I_1976_006_059_04.npz
354,CNRSMH_I_1994_002_015_03.npz
355,CNRSMH_I_1976_006_038_03.npz
356,CNRSMH_I_2012_003_001_11.npz
357,CNRSMH_I_1976_006_042_04.npz
358,CNRSMH_I_1970_036_015_02.npz
359,CNRSMH_I_1970_037_008_01.npz
360,CNRSMH_I_2016_021_003_003.npz
361,CNRSMH_I_1971_019_008_02.npz
362,CNRSMH_I_1981_023_007_002.npz
363,CNRSMH_I_1968_010_012_04.npz
364,CNRSMH_I_2016_021_001_025.npz
365,CNRSMH_I_1984_006_012_05.npz
366,CNRSMH_I_1971_019_017_03.npz
367,CNRSMH_I_1984_006_011_02.npz
368,CNRSMH_I_2003_009_084_01.npz
369,CNRSMH_I_1984_006_016_48.npz
370,CNRSMH_I_1981_009_001_005.npz
371,CNRSMH_I_1994_002_006_04.npz
372,CNRSMH_I_1967_016_003_05.npz
373,CNRSMH_I_1976_006_065_03.npz
374,CNRSMH_I_1984_006_022_14.npz
375,CNRSMH_I_1933_001_002_01.npz
376,CNRSMH_I_1984_006_016_43.npz
377,CNRSMH_I_1978_011_026_06.npz
378,CNRSMH_I_1994_002_001_07.npz
379,CNRSMH_E_1956_011_001_001_02.npz
380,CNRSMH_I_1976_006_004_01.npz
381,CNRSMH_I_2013_046_004_01.npz
382,CNRSMH_I_1984_006_009_02.npz
383,CNRSMH_I_1970_036_017_05.npz
384,CNRSMH_I_1984_006_016_44.npz
385,CNRSMH_I_1932_001_041_01.npz
386,CNRSMH_I_2009_001_037_02.npz
387,CNRSMH_I_1978_011_012_01.npz
388,CNRSMH_I_1978_011_034_04.npz
389,CNRSMH_I_1966_007_001_05.npz
390,CNRSMH_I_1984_006_010_01.npz
391,CNRSMH_I_1978_011_018_01.npz
392,CNRSMH_I_2009_001_022_03.npz
393,CNRSMH_E_1946_001_001_027_01.npz
394,CNRSMH_I_2016_039_006_01.npz
395,CNRSMH_I_2009_001_028_23.npz
396,CNRSMH_I_1969_040_012_01.npz
397,CNRSMH_E_1934_003_004_01.npz
398,CNRSMH_I_1976_006_013_04.npz
399,CNRSMH_I_1963_006_001_23.npz
400,CNRSMH_I_1959_006_011_09.npz
401,CNRSMH_I_2016_039_016_01.npz
402,CNRSMH_I_1994_002_010_02.npz
403,CNRSMH_I_2017_005_003_06.npz
404,CNRSMH_I_1936_007_015_01.npz
405,CNRSMH_I_1900_001_032.npz
406,CNRSMH_I_1994_002_027_04.npz
407,CNRSMH_I_1984_006_006_03.npz
408,CNRSMH_I_1936_007_016_01.npz
409,CNRSMH_I_2011_022_001_22.npz
410,CNRSMH_I_2016_021_005_022.npz
411,CNRSMH_I_1981_023_005_003.npz
412,CNRSMH_I_1936_007_007_01.npz
413,CNRSMH_I_1994_002_042_04.npz
414,CNRSMH_I_1954_009_001_03.npz
415,CNRSMH_I_1984_006_006_01.npz
416,CNRSMH_I_1981_023_006_004.npz
417,CNRSMH_I_1970_036_007_01.npz
418,CNRSMH_E_1972_012_001_001_15.npz
419,CNRSMH_I_1994_002_029_04.npz
420,CNRSMH_I_2016_021_002_028.npz
421,CNRSMH_I_2009_001_009_06.npz
422,CNRSMH_I_1978_011_031_05.npz
423,CNRSMH_I_1976_006_005_01.npz
424,CNRSMH_I_1968_029_004_09.npz
425,CNRSMH_I_2002_020_002_11.npz
426,CNRSMH_E_1946_001_001_021_02.npz
427,CNRSMH_I_1994_002_003_01.npz
428,CNRSMH_I_1976_006_070_01.npz
429,CNRSMH_I_1958_015_001_03.npz
430,CNRSMH_E_1957_018_001_001_09.npz
431,CNRSMH_I_2009_001_016_05.npz
432,CNRSMH_I_2008_030_005_07.npz
433,CNRSMH_I_1981_009_008_004.npz
434,CNRSMH_I_2009_001_018_01.npz
435,CNRSMH_I_1981_023_017_002.npz
436,CNRSMH_I_1984_006_030_02.npz
437,CNRSMH_I_2012_003_001_57.npz
438,CNRSMH_I_1970_036_014_07.npz
439,CNRSMH_I_1994_002_028_01.npz
440,CNRSMH_I_2011_022_001_52.npz
441,CNRSMH_I_2016_039_009_01.npz
442,CNRSMH_I_1994_002_038_05.npz
443,CNRSMH_I_1978_011_016_04.npz
444,CNRSMH_I_1978_011_029_04.npz
445,CNRSMH_I_1994_002_010_03.npz
446,CNRSMH_I_1981_024_004_005.npz
447,CNRSMH_I_1970_036_001_01.npz
448,CNRSMH_I_2013_004_023_03.npz
449,CNRSMH_I_2009_001_036_02.npz
450,CNRSMH_E_1946_001_001_002_02.npz
451,CNRSMH_I_2008_030_004_12.npz
452,CNRSMH_E_1960_006_001_001_01.npz
453,CNRSMH_I_1976_006_013_05.npz
454,CNRSMH_I_1963_007_001_05.npz
455,CNRSMH_I_1984_006_010_14.npz
456,CNRSMH_I_1900_001_035.npz
457,CNRSMH_I_1976_006_032_04.npz
458,CNRSMH_I_1968_010_008_01.npz
459,CNRSMH_I_1984_006_009_04.npz
460,CNRSMH_I_1971_019_001_19.npz
461,CNRSMH_I_1961_004_001_15.npz
462,CNRSMH_I_2009_001_025_04.npz
463,CNRSMH_I_2005_002_001_09.npz
464,CNRSMH_I_1976_006_052_01.npz
465,CNRSMH_I_1981_009_003_007.npz
466,CNRSMH_I_1974_012_003_02.npz
467,CNRSMH_I_1971_019_001_18.npz
468,CNRSMH_I_1984_006_025_07.npz
469,CNRSMH_I_2008_030_006_19.npz
470,CNRSMH_I_1984_006_017_29.npz
471,CNRSMH_I_1981_024_002_02.npz
472,CNRSMH_I_1970_036_011_02.npz
473,CNRSMH_I_1976_006_012_04.npz
474,CNRSMH_I_1994_002_040_04.npz
475,CNRSMH_I_2013_004_006_02.npz
476,CNRSMH_I_1981_023_014_001.npz
477,CNRSMH_I_1981_009_006_001.npz
478,CNRSMH_I_1970_036_016_08.npz
479,CNRSMH_I_1976_006_069_02.npz
480,CNRSMH_I_1978_011_036_02.npz
481,CNRSMH_I_2005_002_003_027.npz
482,CNRSMH_I_1978_011_032_05.npz
483,CNRSMH_I_1976_006_064_02.npz
484,CNRSMH_I_1976_006_036_04.npz
485,CNRSMH_I_1964_005_001_01.npz
486,CNRSMH_I_2008_030_002_02.npz
487,CNRSMH_I_1966_007_001_03.npz
488,CNRSMH_I_2009_001_006_06.npz
489,CNRSMH_I_1900_001_328.npz
490,CNRSMH_I_1984_006_011_16.npz
491,CNRSMH_I_2009_001_020_05.npz
492,CNRSMH_I_2003_009_004_02.npz
493,CNRSMH_I_1981_023_011_003.npz
494,CNRSMH_I_2003_009_057_01.npz
495,CNRSMH_I_2009_001_001_02.npz
496,CNRSMH_I_1984_006_014_12.npz
497,CNRSMH_I_1978_011_027_03.npz
498,CNRSMH_I_2016_039_020_01.npz
499,CNRSMH_I_1969_040_016_06.npz
500,CNRSMH_I_1969_040_009_03.npz
501,CNRSMH_I_2009_001_006_10.npz
502,CNRSMH_I_1975_001_002_05.npz
503,CNRSMH_I_1963_007_001_16.npz
504,CNRSMH_I_1976_006_032_01.npz
505,CNRSMH_I_2013_004_004_03.npz
506,CNRSMH_I_1961_004_001_13.npz
507,CNRSMH_I_1978_011_001_02.npz
508,CNRSMH_I_1971_019_011_01.npz
509,CNRSMH_I_1981_023_003_007.npz
510,CNRSMH_I_2011_022_001_20.npz
511,CNRSMH_I_1984_006_016_28.npz
512,CNRSMH_I_1975_001_002_10.npz
513,CNRSMH_I_2008_030_005_14.npz
514,CNRSMH_I_1975_004_015_02.npz
515,CNRSMH_I_1978_011_010_01.npz
516,CNRSMH_I_1994_002_020_07.npz
517,CNRSMH_I_2016_021_004_022.npz
518,CNRSMH_I_2002_020_001_08.npz
519,CNRSMH_I_2013_046_014_01.npz
520,CNRSMH_E_1969_005_004_001_15.npz
521,CNRSMH_E_1957_018_001_001_06.npz
522,CNRSMH_I_2009_001_028_10.npz
523,CNRSMH_I_2002_020_001_07.npz
524,CNRSMH_I_1984_006_020_05.npz
525,CNRSMH_I_1984_006_023_09.npz
526,CNRSMH_I_2013_004_004_01.npz
527,CNRSMH_E_1946_001_001_026_01.npz
528,CNRSMH_I_1974_012_006_01.npz
529,CNRSMH_I_1961_002_002_09.npz
530,CNRSMH_I_2016_021_002_016.npz
531,CNRSMH_I_1981_023_026_002.npz
532,CNRSMH_I_1954_008_001_02.npz
533,CNRSMH_I_1994_002_039_05.npz
534,CNRSMH_I_2016_039_025_01.npz
535,CNRSMH_I_1976_006_021_05.npz
536,CNRSMH_I_2002_020_002_01.npz
537,CNRSMH_I_1984_006_016_53.npz
538,CNRSMH_I_1976_006_063_01.npz
539,CNRSMH_I_2002_035_001_02.npz
540,CNRSMH_I_2012_003_001_61.npz
541,CNRSMH_E_1934_003_004_02.npz
542,CNRSMH_I_1970_036_029_03.npz
543,CNRSMH_I_2009_001_026_08.npz
544,CNRSMH_I_1981_023_001_001.npz
545,CNRSMH_I_1984_006_019_06.npz
546,CNRSMH_I_2017_005_003_02.npz
547,CNRSMH_I_1984_006_003_02.npz
548,CNRSMH_I_1959_006_013_04.npz
549,CNRSMH_I_1984_006_001_15.npz
550,CNRSMH_I_2016_039_024_02.npz
551,CNRSMH_I_1981_009_007_015.npz
552,CNRSMH_I_1970_036_003_06.npz
553,CNRSMH_I_1976_006_050_05.npz
554,CNRSMH_I_1994_002_042_03.npz
555,CNRSMH_I_1984_006_018_05.npz
556,CNRSMH_I_2016_041_001_05.npz
557,CNRSMH_I_1976_006_030_02.npz
558,CNRSMH_I_1994_002_017_08.npz
559,CNRSMH_I_2012_003_001_25.npz
560,CNRSMH_I_2003_009_004_03.npz
561,CNRSMH_I_1936_008_003_01.npz
562,CNRSMH_I_1994_002_009_06.npz
563,CNRSMH_I_2017_005_003_01.npz
564,CNRSMH_I_1936_007_034_01.npz
565,CNRSMH_I_1976_006_023_03.npz
566,CNRSMH_I_1976_006_034_04.npz
567,CNRSMH_I_1933_001_011_01.npz
568,CNRSMH_I_2016_041_008_04.npz
569,CNRSMH_E_1946_001_001_007_02.npz
570,CNRSMH_I_1997_002_001_13.npz
571,CNRSMH_I_1952_001_001_01.npz
572,CNRSMH_I_1976_006_063_02.npz
573,CNRSMH_I_2003_009_005_01.npz
574,CNRSMH_I_1997_002_001_14.npz
575,CNRSMH_I_1978_011_036_08.npz
576,CNRSMH_I_1968_010_012_03.npz
577,CNRSMH_I_1978_011_018_03.npz
578,CNRSMH_I_1958_004_001_01.npz
579,CNRSMH_I_2003_009_044_04.npz
580,CNRSMH_I_1981_009_007_008.npz
581,CNRSMH_I_2003_009_083_01.npz
582,CNRSMH_I_1984_006_021_06.npz
583,CNRSMH_I_1976_006_052_04.npz
584,CNRSMH_I_1966_007_001_17.npz
585,CNRSMH_I_1984_006_017_27.npz
586,CNRSMH_E_1946_001_001_003_02.npz
587,CNRSMH_I_1994_002_037_04.npz
588,CNRSMH_I_2016_021_002_018.npz
589,CNRSMH_I_1978_011_013_02.npz
590,CNRSMH_I_1981_009_006_003.npz
591,CNRSMH_I_1981_023_008_003.npz
592,CNRSMH_I_2009_001_017_04.npz
593,CNRSMH_I_2016_021_004_010.npz
594,CNRSMH_I_1976_006_010_03.npz
595,CNRSMH_I_2009_001_005_07.npz
596,CNRSMH_I_2008_030_004_05.npz
597,CNRSMH_I_2012_003_001_55.npz
598,CNRSMH_I_2009_001_037_03.npz
599,CNRSMH_I_1981_023_017_004.npz
600,CNRSMH_I_1984_006_004_02.npz
601,CNRSMH_I_1968_010_011_01.npz
602,CNRSMH_I_1970_036_027_01.npz
603,CNRSMH_I_1994_002_040_01.npz
604,CNRSMH_I_2011_022_001_57.npz
